setting	run	activation	period	actor.id	actor.sex	actor.behavior	actor.score	actor.oestrus	actor.x	actor.y	receiver.id	receiver.sex	receiver.behavior	receiver.score	receiver.oestrus	receiver.x	receiver.y
something	2	15921	200	4	M	Stroll	17.6102	NA	-0.688507	10.021	NA	NA	NA	NA	NA	NA	NA
something	2	15922	200	3	M	Search	44.7217	NA	-6.60941	2.62938	NA	NA	NA	NA	NA	NA	NA
something	2	15923	200	2	F	Search	28.6226	N	-9.66433	9.80497	NA	NA	NA	NA	NA	NA	NA
something	2	15924	200	1	F	Search	4.92605	N	6.69319	5.73883	NA	NA	NA	NA	NA	NA	NA
something	2	15925	200	4	M	Stroll	17.6102	NA	-0.024307	9.2734	NA	NA	NA	NA	NA	NA	NA
something	2	15926	200	3	M	Search	44.7217	NA	-7.19102	3.44284	NA	NA	NA	NA	NA	NA	NA
something	2	15927	200	2	F	Withdraw	28.6226	N	-8.86572	11.6386	3	M	None	44.7217	NA	-7.19102	3.44284
something	2	15928	200	1	F	Search	4.92605	N	6.89101	4.75859	NA	NA	NA	NA	NA	NA	NA
something	2	15929	200	4	M	Stroll	17.6102	NA	0.261319	8.31506	NA	NA	NA	NA	NA	NA	NA
something	2	15930	200	3	M	Stroll	44.7217	NA	-7.99203	4.0415	NA	NA	NA	NA	NA	NA	NA
something	2	15931	200	1	F	Search	4.92605	N	5.91077	4.56077	NA	NA	NA	NA	NA	NA	NA
something	2	15932	200	4	M	Flee	16.8288	NA	-1.73632	8.21789	1	F	Fight	5.70747	N	5.07791	5.11424
something	2	15933	200	2	F	Search	28.6226	N	-9.78253	12.0379	NA	NA	NA	NA	NA	NA	NA
something	2	15934	200	3	M	Stroll	44.7217	NA	-8.33979	4.97908	NA	NA	NA	NA	NA	NA	NA
something	2	15935	200	1	F	Withdraw	5.70747	N	7.0222	4.64549	4	M	None	16.8288	NA	-1.73632	8.21789
something	2	15936	200	2	F	Search	28.6226	N	-10.1818	11.1211	NA	NA	NA	NA	NA	NA	NA
something	2	15937	200	3	M	Fight	45.112	NA	-8.62706	5.93693	2	F	Flee	28.2324	N	-9.55598	13.0206
something	2	15938	200	4	M	Stroll	16.8288	NA	-0.79967	8.56816	NA	NA	NA	NA	NA	NA	NA
something	2	15939	200	2	F	Search	28.2324	N	-8.6062	12.7077	NA	NA	NA	NA	NA	NA	NA
something	2	15940	200	3	M	Fight	45.4969	NA	-8.62398	6.93692	2	F	Flee	27.8474	N	-7.31849	14.238
something	2	15941	200	1	F	Search	5.70747	N	6.78782	3.67335	NA	NA	NA	NA	NA	NA	NA
something	2	15942	200	4	M	Stroll	16.8288	NA	0.165905	8.82828	NA	NA	NA	NA	NA	NA	NA
something	2	15943	200	2	F	Search	27.8474	N	-6.55334	13.5942	NA	NA	NA	NA	NA	NA	NA
something	2	15944	200	3	M	Search	45.4969	NA	-9.33326	6.232	NA	NA	NA	NA	NA	NA	NA
something	2	15945	200	1	F	Search	5.70747	N	7.75997	3.43897	NA	NA	NA	NA	NA	NA	NA
something	2	15946	200	4	M	Stroll	16.8288	NA	1.16103	8.72963	NA	NA	NA	NA	NA	NA	NA
something	2	15947	200	2	F	Stroll	27.8474	N	-6.4362	12.601	NA	NA	NA	NA	NA	NA	NA
something	2	15948	200	3	M	Search	45.4969	NA	-8.62834	5.52272	NA	NA	NA	NA	NA	NA	NA
something	2	15949	200	1	F	Search	5.70747	N	7.99435	4.41112	NA	NA	NA	NA	NA	NA	NA
something	2	15950	200	4	M	Stroll	16.8288	NA	1.99955	9.2745	NA	NA	NA	NA	NA	NA	NA
something	2	15951	200	2	F	Fight	28.3437	N	-6.73204	11.6458	3	M	Flee	45.0006	NA	-7.76921	3.71665
something	2	15952	200	1	F	Search	5.70747	N	7.0222	4.64549	NA	NA	NA	NA	NA	NA	NA
something	2	15953	200	4	M	Search	16.8288	NA	2.54442	8.43598	NA	NA	NA	NA	NA	NA	NA
something	2	15954	200	3	M	Search	45.0006	NA	-6.86617	4.14621	NA	NA	NA	NA	NA	NA	NA
something	2	15955	200	2	F	Search	28.3437	N	-6.26577	10.7612	NA	NA	NA	NA	NA	NA	NA
something	2	15956	200	1	F	Groom	5.70747	N	7.0222	4.64549	4	M	Groomed	16.8288	NA	2.54442	8.43598
something	2	15957	200	3	M	Withdraw	45.0006	NA	-7.76899	2.36157	2	F	None	28.3437	N	-6.26577	10.7612
something	2	15958	200	4	M	Withdraw	16.8288	NA	0.557576	8.66503	1	F	None	5.70747	N	7.0222	4.64549
something	2	15959	200	2	F	Stroll	28.3437	N	-6.74429	9.88308	NA	NA	NA	NA	NA	NA	NA
something	2	15960	200	1	F	Withdraw	5.70747	N	8.99847	4.95267	4	M	None	16.8288	NA	0.557576	8.66503
something	2	15961	200	3	M	Search	45.0006	NA	-8.66131	2.81298	NA	NA	NA	NA	NA	NA	NA
something	2	15962	200	2	F	Withdraw	28.3437	N	-5.93302	11.7111	3	M	None	45.0006	NA	-8.66131	2.81298
something	2	15963	200	4	M	Stroll	16.8288	NA	1.52318	8.40499	NA	NA	NA	NA	NA	NA	NA
something	2	15964	200	3	M	Stroll	45.0006	NA	-8.35662	3.76544	NA	NA	NA	NA	NA	NA	NA
something	2	15965	200	1	F	Search	5.70747	N	8.84488	5.9408	NA	NA	NA	NA	NA	NA	NA
something	2	15966	200	4	M	Flee	16.0821	NA	0.0394694	9.74612	1	F	Fight	6.45421	N	7.89712	6.25978
something	2	15967	200	2	F	Search	28.3437	N	-5.01898	11.3055	NA	NA	NA	NA	NA	NA	NA
something	2	15968	200	3	M	Stroll	45.0006	NA	-8.4786	4.75797	NA	NA	NA	NA	NA	NA	NA
something	2	15969	200	1	F	Stroll	6.45421	N	7.34012	5.42927	NA	NA	NA	NA	NA	NA	NA
something	2	15970	200	2	F	Flee	27.8333	N	-6.88354	10.582	4	M	Fight	16.5925	NA	-0.916153	10.0407
something	2	15971	200	3	M	Fight	45.3828	NA	-8.21446	5.72245	2	F	Flee	27.4512	N	-6.2823	12.4895
something	2	15972	200	1	F	Stroll	6.45421	N	6.89604	4.53328	NA	NA	NA	NA	NA	NA	NA
something	2	15973	200	4	M	Fight	17.2157	NA	-1.8259	10.4559	2	F	Flee	26.8279	N	-8.2466	12.1133
something	2	15974	200	3	M	Fight	45.7543	NA	-8.21949	6.72244	2	F	Flee	26.4564	N	-7.34014	13.8961
something	2	15975	200	1	F	Search	6.45421	N	7.79203	4.0892	NA	NA	NA	NA	NA	NA	NA
something	2	15976	200	4	M	Withdraw	17.2157	NA	-0.180559	9.31884	2	F	None	26.4564	N	-7.34014	13.8961
something	2	15977	200	3	M	Flee	45.1207	NA	-7.48454	4.86237	2	F	Fight	27.09	N	-7.46181	12.9035
something	2	15978	200	1	F	Search	6.45421	N	8.23611	4.98519	NA	NA	NA	NA	NA	NA	NA
something	2	15979	200	4	M	Stroll	17.2157	NA	0.653284	8.76683	NA	NA	NA	NA	NA	NA	NA
something	2	15980	200	2	F	Stroll	27.09	N	-6.75057	12.2006	NA	NA	NA	NA	NA	NA	NA
something	2	15981	200	1	F	Search	6.45421	N	7.34012	5.42927	NA	NA	NA	NA	NA	NA	NA
something	2	15982	200	4	M	Flee	16.4884	NA	-1.31061	9.14513	1	F	Fight	7.18153	N	6.44538	5.87585
something	2	15983	200	3	M	Search	45.1207	NA	-6.55451	5.22984	NA	NA	NA	NA	NA	NA	NA
something	2	15984	200	2	F	Fight	27.3927	N	-5.87868	11.7109	4	M	Flee	16.1857	NA	0.34688	8.02588
something	2	15985	200	1	F	Withdraw	7.18153	N	7.70415	4.32167	4	M	None	16.1857	NA	0.34688	8.02588
something	2	15986	200	3	M	Flee	44.3847	NA	-8.32683	4.3031	4	M	Fight	16.9217	NA	-0.579945	7.65039
something	2	15987	200	2	F	Flee	26.8982	N	-7.58741	12.7502	4	M	Fight	17.4162	NA	-1.37369	8.25864
something	2	15988	200	1	F	Search	7.18153	N	8.48125	4.95105	NA	NA	NA	NA	NA	NA	NA
something	2	15989	200	3	M	Search	44.3847	NA	-8.7902	5.18926	NA	NA	NA	NA	NA	NA	NA
something	2	15990	200	4	M	Flee	17.0232	NA	0.585192	7.85517	2	F	Fight	27.2912	N	-6.77697	12.1644
something	2	15991	200	1	F	Search	7.18153	N	9.11063	4.17396	NA	NA	NA	NA	NA	NA	NA
something	2	15992	200	3	M	Fight	44.7655	NA	-8.51289	6.15004	2	F	Flee	26.9104	N	-5.51097	13.7127
something	2	15993	200	4	M	Stroll	17.0232	NA	1.54958	8.11965	NA	NA	NA	NA	NA	NA	NA
something	2	15994	200	2	F	Search	26.9104	N	-4.73682	13.0797	NA	NA	NA	NA	NA	NA	NA
something	2	15995	200	3	M	Flee	44.1409	NA	-8.30887	4.16048	2	F	Fight	27.535	N	-5.21531	12.2016
something	2	15996	200	1	F	Search	7.18153	N	9.88773	4.80334	NA	NA	NA	NA	NA	NA	NA
something	2	15997	200	4	M	Stroll	17.0232	NA	2.47311	8.50318	NA	NA	NA	NA	NA	NA	NA
something	2	15998	200	2	F	Stroll	27.535	N	-4.62597	11.3937	NA	NA	NA	NA	NA	NA	NA
something	2	15999	200	3	M	Search	44.1409	NA	-7.31409	4.26249	NA	NA	NA	NA	NA	NA	NA
something	2	16000	200	1	F	Search	7.18153	N	10.5171	4.02625	NA	NA	NA	NA	NA	NA	NA
something	2	16001	201	4	M	Stroll	17.0232	NA	3.47273	8.53062	NA	NA	NA	NA	NA	NA	NA
something	2	16002	201	2	F	Withdraw	27.535	N	-3.20966	12.8058	3	M	None	44.1409	NA	-7.31409	4.26249
something	2	16003	201	1	F	Search	7.18153	N	11.2942	4.65563	NA	NA	NA	NA	NA	NA	NA
something	2	16004	201	4	M	Stroll	17.0232	NA	4.43329	8.80871	NA	NA	NA	NA	NA	NA	NA
something	2	16005	201	3	M	Stroll	44.1409	NA	-6.40534	4.67983	NA	NA	NA	NA	NA	NA	NA
something	2	16006	201	1	F	Search	7.18153	N	11.9236	3.87854	NA	NA	NA	NA	NA	NA	NA
something	2	16007	201	4	M	Stroll	17.0232	NA	5.00462	9.62943	NA	NA	NA	NA	NA	NA	NA
something	2	16008	201	2	F	Search	27.535	N	-3.91572	13.514	NA	NA	NA	NA	NA	NA	NA
something	2	16009	201	3	M	Stroll	44.1409	NA	-5.484	5.0686	NA	NA	NA	NA	NA	NA	NA
something	2	16010	201	1	F	Search	7.18153	N	12.7007	4.50793	NA	NA	NA	NA	NA	NA	NA
something	2	16011	201	4	M	Search	17.0232	NA	4.18391	10.2008	NA	NA	NA	NA	NA	NA	NA
something	2	16012	201	2	F	Search	27.535	N	-3.20757	14.2201	NA	NA	NA	NA	NA	NA	NA
something	2	16013	201	3	M	Stroll	44.1409	NA	-4.5425	4.7316	NA	NA	NA	NA	NA	NA	NA
something	2	16014	201	1	F	Search	7.18153	N	13.3301	3.73083	NA	NA	NA	NA	NA	NA	NA
something	2	16015	201	4	M	Stroll	17.0232	NA	3.40835	10.832	NA	NA	NA	NA	NA	NA	NA
something	2	16016	201	3	M	Stroll	44.1409	NA	-3.66485	4.25229	NA	NA	NA	NA	NA	NA	NA
something	2	16017	201	1	F	Search	7.18153	N	14.1072	4.36022	NA	NA	NA	NA	NA	NA	NA
something	2	16018	201	2	F	Search	27.535	N	-2.50151	13.5119	NA	NA	NA	NA	NA	NA	NA
something	2	16019	201	4	M	Withdraw	17.0232	NA	5.28269	10.1343	2	F	None	27.535	N	-2.50151	13.5119
something	2	16020	201	3	M	Stroll	44.1409	NA	-2.71623	3.93587	NA	NA	NA	NA	NA	NA	NA
something	2	16021	201	2	F	Stroll	27.535	N	-1.5161	13.3417	NA	NA	NA	NA	NA	NA	NA
something	2	16022	201	1	F	Search	7.18153	N	14.7365	3.58312	NA	NA	NA	NA	NA	NA	NA
something	2	16023	201	3	M	Stroll	44.1409	NA	-1.85188	3.43298	NA	NA	NA	NA	NA	NA	NA
something	2	16024	201	2	F	Withdraw	27.535	N	-2.58164	15.0342	4	M	None	17.0232	NA	5.28269	10.1343
something	2	16025	201	1	F	Search	7.18153	N	13.9595	2.95374	NA	NA	NA	NA	NA	NA	NA
something	2	16026	201	3	M	Stroll	44.1409	NA	-1.59602	2.46627	NA	NA	NA	NA	NA	NA	NA
something	2	16027	201	4	M	Stroll	17.0232	NA	4.50614	10.7643	NA	NA	NA	NA	NA	NA	NA
something	2	16028	201	1	F	Stroll	7.18153	N	13.3566	2.15588	NA	NA	NA	NA	NA	NA	NA
something	2	16029	201	2	F	Search	27.535	N	-1.73538	15.567	NA	NA	NA	NA	NA	NA	NA
something	2	16030	201	4	M	Groom	17.0232	NA	4.50614	10.7643	2	F	Groomed	27.535	N	-1.73538	15.567
something	2	16031	201	3	M	Search	44.1409	NA	-0.629306	2.72213	NA	NA	NA	NA	NA	NA	NA
something	2	16032	201	1	F	Stroll	7.18153	N	12.8895	1.27171	NA	NA	NA	NA	NA	NA	NA
something	2	16033	201	2	F	Groom	27.535	N	-1.73538	15.567	4	M	Groomed	17.0232	NA	4.50614	10.7643
something	2	16034	201	3	M	Stroll	44.1409	NA	0.107398	3.39835	NA	NA	NA	NA	NA	NA	NA
something	2	16035	201	1	F	Search	7.18153	N	12.0053	1.73886	NA	NA	NA	NA	NA	NA	NA
something	2	16036	201	2	F	Flee	27.0406	N	-2.0689	17.539	4	M	Fight	17.5176	NA	3.71361	11.3742
something	2	16037	201	3	M	Stroll	44.1409	NA	0.647109	4.2402	NA	NA	NA	NA	NA	NA	NA
something	2	16038	201	1	F	Stroll	7.18153	N	11.5451	2.62668	NA	NA	NA	NA	NA	NA	NA
something	2	16039	201	2	F	Search	27.0406	N	-1.08291	17.7057	NA	NA	NA	NA	NA	NA	NA
something	2	16040	201	4	M	Groom	17.5176	NA	3.71361	11.3742	3	M	Groomed	44.1409	NA	0.647109	4.2402
something	2	16041	201	1	F	Stroll	7.18153	N	10.755	3.23971	NA	NA	NA	NA	NA	NA	NA
something	2	16042	201	2	F	Search	27.0406	N	-1.24967	18.6917	NA	NA	NA	NA	NA	NA	NA
something	2	16043	201	4	M	Flee	17.2335	NA	5.37751	12.4839	3	M	Fight	44.425	NA	1.04202	5.15892
something	2	16044	201	1	F	Stroll	7.18153	N	9.93647	3.81413	NA	NA	NA	NA	NA	NA	NA
something	2	16045	201	2	F	Search	27.0406	N	-2.23566	18.525	NA	NA	NA	NA	NA	NA	NA
something	2	16046	201	4	M	Search	17.2335	NA	4.82267	13.3158	NA	NA	NA	NA	NA	NA	NA
something	2	16047	201	3	M	Stroll	44.425	NA	0.934273	6.1531	NA	NA	NA	NA	NA	NA	NA
something	2	16048	201	1	F	Stroll	7.18153	N	9.14865	4.43003	NA	NA	NA	NA	NA	NA	NA
something	2	16049	201	2	F	Search	27.0406	N	-2.40243	19.511	NA	NA	NA	NA	NA	NA	NA
something	2	16050	201	4	M	Stroll	17.2335	NA	4.21046	14.1065	NA	NA	NA	NA	NA	NA	NA
something	2	16051	201	3	M	Stroll	44.425	NA	0.435252	7.01969	NA	NA	NA	NA	NA	NA	NA
something	2	16052	201	1	F	Stroll	7.18153	N	9.01531	5.4211	NA	NA	NA	NA	NA	NA	NA
something	2	16053	201	2	F	Search	27.0406	N	-3.38842	19.3442	NA	NA	NA	NA	NA	NA	NA
something	2	16054	201	4	M	Stroll	17.2335	NA	4.00403	15.085	NA	NA	NA	NA	NA	NA	NA
something	2	16055	201	3	M	Stroll	44.425	NA	-0.194663	7.79635	NA	NA	NA	NA	NA	NA	NA
something	2	16056	201	1	F	Stroll	7.18153	N	9.57151	6.25215	NA	NA	NA	NA	NA	NA	NA
something	2	16057	201	2	F	Search	27.0406	N	-3.22166	18.3582	NA	NA	NA	NA	NA	NA	NA
something	2	16058	201	3	M	Stroll	44.425	NA	-0.526652	8.73963	NA	NA	NA	NA	NA	NA	NA
something	2	16059	201	4	M	Flee	16.8442	NA	5.95205	15.538	2	F	Fight	27.4298	N	-2.31077	17.9456
something	2	16060	201	1	F	Stroll	7.18153	N	10.2241	7.00985	NA	NA	NA	NA	NA	NA	NA
something	2	16061	201	3	M	Stroll	44.425	NA	-1.27584	9.402	NA	NA	NA	NA	NA	NA	NA
something	2	16062	201	4	M	Search	16.8442	NA	6.17856	14.564	NA	NA	NA	NA	NA	NA	NA
something	2	16063	201	1	F	Search	7.18153	N	9.46642	7.66245	NA	NA	NA	NA	NA	NA	NA
something	2	16064	201	2	F	Stroll	27.4298	N	-1.70849	18.7439	NA	NA	NA	NA	NA	NA	NA
something	2	16065	201	3	M	Stroll	44.425	NA	-1.36241	10.3982	NA	NA	NA	NA	NA	NA	NA
something	2	16066	201	1	F	Flee	6.94241	N	8.96815	5.72552	4	M	Fight	17.0833	NA	6.60864	13.6612
something	2	16067	201	2	F	Search	27.4298	N	-2.50677	19.3461	NA	NA	NA	NA	NA	NA	NA
something	2	16068	201	3	M	Stroll	44.425	NA	-1.89161	11.2467	NA	NA	NA	NA	NA	NA	NA
something	2	16069	201	4	M	Stroll	17.0833	NA	7.59705	13.813	NA	NA	NA	NA	NA	NA	NA
something	2	16070	201	2	F	Search	27.4298	N	-1.90449	20.1444	NA	NA	NA	NA	NA	NA	NA
something	2	16071	201	3	M	Stroll	44.425	NA	-2.75017	11.7594	NA	NA	NA	NA	NA	NA	NA
something	2	16072	201	1	F	Search	6.94241	N	7.99968	5.97465	NA	NA	NA	NA	NA	NA	NA
something	2	16073	201	4	M	Search	17.0833	NA	7.74888	12.8246	NA	NA	NA	NA	NA	NA	NA
something	2	16074	201	2	F	Search	27.4298	N	-1.10621	19.5422	NA	NA	NA	NA	NA	NA	NA
something	2	16075	201	3	M	Search	44.425	NA	-3.26288	10.9009	NA	NA	NA	NA	NA	NA	NA
something	2	16076	201	1	F	Stroll	6.94241	N	7.03272	5.71972	NA	NA	NA	NA	NA	NA	NA
something	2	16077	201	4	M	Fight	17.3723	NA	7.64859	11.8297	1	F	Flee	6.65345	N	7.98408	3.96049
something	2	16078	201	2	F	Stroll	27.4298	N	-0.151712	19.2439	NA	NA	NA	NA	NA	NA	NA
something	2	16079	201	3	M	Search	44.425	NA	-2.40431	10.3882	NA	NA	NA	NA	NA	NA	NA
something	2	16080	201	1	F	Search	6.65345	N	8.8637	4.43617	NA	NA	NA	NA	NA	NA	NA
something	2	16081	202	4	M	Withdraw	17.3723	NA	7.96267	13.8049	1	F	None	6.65345	N	8.8637	4.43617
something	2	16082	202	2	F	Stroll	27.4298	N	0.816219	18.9927	NA	NA	NA	NA	NA	NA	NA
something	2	16083	202	3	M	Stroll	44.425	NA	-1.61521	9.77392	NA	NA	NA	NA	NA	NA	NA
something	2	16084	202	1	F	Stroll	6.65345	N	9.1033	5.40704	NA	NA	NA	NA	NA	NA	NA
something	2	16085	202	2	F	Stroll	27.4298	N	1.79817	19.1818	NA	NA	NA	NA	NA	NA	NA
something	2	16086	202	3	M	Stroll	44.425	NA	-1.13586	8.89629	NA	NA	NA	NA	NA	NA	NA
something	2	16087	202	4	M	Stroll	17.3723	NA	7.47204	14.6762	NA	NA	NA	NA	NA	NA	NA
something	2	16088	202	1	F	Stroll	6.65345	N	8.78231	6.35412	NA	NA	NA	NA	NA	NA	NA
something	2	16089	202	3	M	Stroll	44.425	NA	-0.807557	7.95172	NA	NA	NA	NA	NA	NA	NA
something	2	16090	202	2	F	Fight	27.7401	N	2.58129	18.56	4	M	Flee	17.0621	NA	8.9744	13.356
something	2	16091	202	1	F	Withdraw	6.65345	N	9.30182	4.42277	4	M	None	17.0621	NA	8.9744	13.356
something	2	16092	202	3	M	Stroll	44.425	NA	-0.145812	7.20199	NA	NA	NA	NA	NA	NA	NA
something	2	16093	202	2	F	Stroll	27.7401	N	3.2668	19.288	NA	NA	NA	NA	NA	NA	NA
something	2	16094	202	1	F	Search	6.65345	N	10.2675	4.68253	NA	NA	NA	NA	NA	NA	NA
something	2	16095	202	3	M	Stroll	44.425	NA	0.782071	6.82912	NA	NA	NA	NA	NA	NA	NA
something	2	16096	202	4	M	Stroll	17.0621	NA	8.84108	12.365	NA	NA	NA	NA	NA	NA	NA
something	2	16097	202	2	F	Search	27.7401	N	3.99486	18.6025	NA	NA	NA	NA	NA	NA	NA
something	2	16098	202	3	M	Stroll	44.425	NA	1.75637	6.60387	NA	NA	NA	NA	NA	NA	NA
something	2	16099	202	4	M	Withdraw	17.0621	NA	7.49106	13.8406	1	F	None	6.65345	N	10.2675	4.68253
something	2	16100	202	2	F	Flee	27.2447	N	2.03948	19.0226	4	M	Fight	17.5574	NA	6.89924	14.6466
something	2	16101	202	3	M	Stroll	44.425	NA	2.6083	7.12754	NA	NA	NA	NA	NA	NA	NA
something	2	16102	202	4	M	Withdraw	17.5574	NA	8.14943	13.0856	2	F	None	27.2447	N	2.03948	19.0226
something	2	16103	202	1	F	Stroll	6.65345	N	9.72739	5.52413	NA	NA	NA	NA	NA	NA	NA
something	2	16104	202	3	M	Fight	44.5553	NA	3.58386	6.90781	1	F	Flee	6.52319	N	11.1729	4.14195
something	2	16105	202	2	F	Stroll	27.2447	N	3.03653	18.9459	NA	NA	NA	NA	NA	NA	NA
something	2	16106	202	1	F	Search	6.52319	N	10.4818	3.41918	NA	NA	NA	NA	NA	NA	NA
something	2	16107	202	3	M	Fight	44.8379	NA	4.1782	7.71203	4	M	Flee	17.2748	NA	8.37719	15.0725
something	2	16108	202	2	F	Fight	27.5551	N	3.84604	18.3588	4	M	Flee	16.9643	NA	9.50374	13.42
something	2	16109	202	1	F	Search	6.52319	N	9.75907	4.11027	NA	NA	NA	NA	NA	NA	NA
something	2	16110	202	3	M	Groom	44.8379	NA	4.1782	7.71203	4	M	Groomed	16.9643	NA	9.50374	13.42
something	2	16111	202	2	F	Withdraw	27.5551	N	3.58827	20.3421	4	M	None	16.9643	NA	9.50374	13.42
something	2	16112	202	1	F	Groom	6.52319	N	9.75907	4.11027	3	M	Groomed	44.8379	NA	4.1782	7.71203
something	2	16113	202	4	M	Stroll	16.9643	NA	8.66409	13.9631	NA	NA	NA	NA	NA	NA	NA
something	2	16114	202	3	M	Flee	43.9649	NA	3.35574	9.53509	1	F	Fight	7.39618	N	8.91885	4.65252
something	2	16115	202	2	F	Search	27.5551	N	2.59661	20.2132	NA	NA	NA	NA	NA	NA	NA
something	2	16116	202	4	M	Stroll	16.9643	NA	7.67109	14.0813	NA	NA	NA	NA	NA	NA	NA
something	2	16117	202	1	F	Flee	7.28098	N	10.9028	4.39977	3	M	Fight	44.0801	NA	4.10732	8.87545
something	2	16118	202	2	F	Search	27.5551	N	2.46772	21.2049	NA	NA	NA	NA	NA	NA	NA
something	2	16119	202	4	M	Stroll	16.9643	NA	6.84566	13.5168	NA	NA	NA	NA	NA	NA	NA
something	2	16120	202	3	M	Stroll	44.0801	NA	3.6924	7.96559	NA	NA	NA	NA	NA	NA	NA
something	2	16121	202	2	F	Search	27.5551	N	3.45938	21.3338	NA	NA	NA	NA	NA	NA	NA
something	2	16122	202	4	M	Groom	16.9643	NA	6.84566	13.5168	3	M	Groomed	44.0801	NA	3.6924	7.96559
something	2	16123	202	1	F	Search	7.28098	N	10.7764	3.40779	NA	NA	NA	NA	NA	NA	NA
something	2	16124	202	2	F	Search	27.5551	N	3.58827	20.3421	NA	NA	NA	NA	NA	NA	NA
something	2	16125	202	3	M	Fight	44.358	NA	4.18632	8.8351	4	M	Flee	16.6864	NA	6.39901	15.4662
something	2	16126	202	1	F	Search	7.28098	N	11.7684	3.28141	NA	NA	NA	NA	NA	NA	NA
something	2	16127	202	2	F	Flee	27.0569	N	1.9078	21.4266	4	M	Fight	17.1847	NA	5.89959	16.3326
something	2	16128	202	3	M	Fight	44.6373	NA	4.40909	9.80997	4	M	Flee	16.9055	NA	5.83367	18.3315
something	2	16129	202	1	F	Search	7.28098	N	11.8948	4.2734	NA	NA	NA	NA	NA	NA	NA
something	2	16130	202	2	F	Search	27.0569	N	2.45003	22.2668	NA	NA	NA	NA	NA	NA	NA
something	2	16131	202	4	M	Fight	17.5209	NA	5.18171	19.0898	2	F	Flee	26.4414	N	0.881749	23.508
something	2	16132	202	3	M	Stroll	44.6373	NA	3.49738	10.2208	NA	NA	NA	NA	NA	NA	NA
something	2	16133	202	1	F	Stroll	7.28098	N	11.3562	5.11596	NA	NA	NA	NA	NA	NA	NA
something	2	16134	202	2	F	Search	26.4414	N	0.261165	22.7238	NA	NA	NA	NA	NA	NA	NA
something	2	16135	202	3	M	Stroll	44.6373	NA	2.86405	10.9947	NA	NA	NA	NA	NA	NA	NA
something	2	16136	202	4	M	Flee	17.1224	NA	6.18094	17.3573	2	F	Fight	26.84	N	1.06556	22.1297
something	2	16137	202	1	F	Stroll	7.28098	N	10.3864	5.35967	NA	NA	NA	NA	NA	NA	NA
something	2	16138	202	2	F	Flee	26.3515	N	-0.732804	23.0049	4	M	Fight	17.6108	NA	5.44975	18.0394
something	2	16139	202	3	M	Flee	43.9202	NA	3.60533	9.13715	4	M	Fight	18.3279	NA	5.10519	17.1007
something	2	16140	202	1	F	Groom	7.28098	N	10.3864	5.35967	3	M	Groomed	43.9202	NA	3.60533	9.13715
something	2	16141	202	2	F	Search	26.3515	N	-0.295235	23.9041	NA	NA	NA	NA	NA	NA	NA
something	2	16142	202	4	M	Stroll	18.3279	NA	5.89476	16.487	NA	NA	NA	NA	NA	NA	NA
something	2	16143	202	1	F	Flee	7.16722	N	12.3778	5.17491	3	M	Fight	44.034	NA	4.47893	8.6505
something	2	16144	202	2	F	Search	26.3515	N	-1.19442	24.3416	NA	NA	NA	NA	NA	NA	NA
something	2	16145	202	4	M	Stroll	18.3279	NA	6.78207	16.0259	NA	NA	NA	NA	NA	NA	NA
something	2	16146	202	3	M	Stroll	44.034	NA	4.71205	7.67805	NA	NA	NA	NA	NA	NA	NA
something	2	16147	202	2	F	Search	26.3515	N	-1.63199	23.4424	NA	NA	NA	NA	NA	NA	NA
something	2	16148	202	4	M	Stroll	18.3279	NA	7.75257	16.2669	NA	NA	NA	NA	NA	NA	NA
something	2	16149	202	3	M	Stroll	44.034	NA	4.83575	6.68573	NA	NA	NA	NA	NA	NA	NA
something	2	16150	202	2	F	Stroll	26.3515	N	-2.05943	22.5384	NA	NA	NA	NA	NA	NA	NA
something	2	16151	202	4	M	Search	18.3279	NA	7.99367	15.2964	NA	NA	NA	NA	NA	NA	NA
something	2	16152	202	1	F	Search	7.16722	N	12.2854	4.17918	NA	NA	NA	NA	NA	NA	NA
something	2	16153	202	3	M	Search	44.034	NA	3.84343	6.56203	NA	NA	NA	NA	NA	NA	NA
something	2	16154	202	2	F	Stroll	26.3515	N	-2.96431	22.1127	NA	NA	NA	NA	NA	NA	NA
something	2	16155	202	4	M	Stroll	18.3279	NA	8.3643	14.3677	NA	NA	NA	NA	NA	NA	NA
something	2	16156	202	1	F	Search	7.16722	N	11.2897	4.27157	NA	NA	NA	NA	NA	NA	NA
something	2	16157	202	2	F	Search	26.3515	N	-2.53863	21.2079	NA	NA	NA	NA	NA	NA	NA
something	2	16158	202	3	M	Search	44.034	NA	3.96713	5.56971	NA	NA	NA	NA	NA	NA	NA
something	2	16159	202	4	M	Stroll	18.3279	NA	9.00009	13.5958	NA	NA	NA	NA	NA	NA	NA
something	2	16160	202	1	F	Withdraw	7.16722	N	12.971	3.18844	3	M	None	44.034	NA	3.96713	5.56971
something	2	16161	203	2	F	Stroll	26.3515	N	-1.63397	20.7817	NA	NA	NA	NA	NA	NA	NA
something	2	16162	203	3	M	Stroll	44.034	NA	4.84488	6.04883	NA	NA	NA	NA	NA	NA	NA
something	2	16163	203	4	M	Stroll	18.3279	NA	9.54525	12.7575	NA	NA	NA	NA	NA	NA	NA
something	2	16164	203	2	F	Stroll	26.3515	N	-1.15562	19.9036	NA	NA	NA	NA	NA	NA	NA
